6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

2	0	4
1	0	4
2	0	5
2	0	1
1	0	1
1	0	0
4	0	3
1	0	3
1	0	2
1	0	2
0	0	3
3	0	2
9	0	6
2	0	1
2	0	0
0	0	1
0	0	0
0	0	1
0	0	1
0	0	0
3	0	1
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
2	0	0
0	0	0
1	0	0
0	0	2
0	0	0
0	0	1
4	0	0
1	0	1
1	0	1
5	0	0
5	0	1
1	0	2
2	0	1
3	0	3
4	0	1
12	0	15
30	0	39
28	0	28
7	0	19
7	0	5
3	0	1
3	0	1
1	0	0
0	0	0
1	0	1
0	0	0
3	0	1
0	0	2
1	0	1
0	0	2
0	0	2
1	0	3
1	0	4
3	0	1
0	0	1
1	0	2
1	0	1
1	0	5
0	0	0
0	0	3
3	0	0
0	0	1
1	0	0
1	0	0
0	0	0
4	0	0
4	0	1
1	0	1
1	0	0
0	0	1
6	0	0
3	0	0
0	0	1
0	0	3
2	0	0
0	0	1
3	0	1
1	0	0
3	0	0
0	0	0
1	0	1
2	0	1
4	0	1
2	0	0
1	0	3
6	0	1
8	0	4
4	0	2
6	0	3
4	0	4
0	0	2
0	0	0
6	0	2
1	0	2
2	0	0
4	0	0
1	0	3
3	0	1
1	0	1
2	0	1
1	0	1
1	0	1
0	0	0
1	0	1
0	0	0
0	0	1
1	0	0
0	0	1
1	0	3
1	0	1
0	0	0
1	0	0
1	0	1
4	0	0
2	0	1
1	0	3
1	0	1
20	0	21
23	0	24
24	0	45
63	0	42
48	0	28
22	0	7
1	0	1
1	0	0
1	0	0
0	0	1
0	0	2
2	0	1
1	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
1	0	0
0	0	0
1	0	1
0	0	1
1	0	0
1	0	0
0	0	0
2	0	0
2	0	2
0	0	2
3	0	1
4	0	2
2	0	1
1	0	0
4	0	1
2	0	0
1	0	0
1	0	1
1	0	1
1	0	4
2	0	1
2	0	2
3	0	2
1	0	3
3	0	2
2	0	1
5	0	1
3	0	5
37	0	23
101	0	36
28	0	13
5	0	4
3	0	1
0	0	0
4	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
5	0	0
0	0	0
1	0	0
5	0	0
3	0	0
0	0	1
5	0	0
0	0	0
3	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
3	0	0
1	0	0
0	0	0
1	0	3
0	0	0
0	0	0
2	0	1
3	0	2
0	0	0
1	0	0
1	0	2
4	0	6
17	0	10
15	0	11
13	0	8
2	0	3
6	0	11
5	0	7
4	0	2
24	0	9
10	0	8
0	0	0
0	0	0
1	0	0
3	0	0
1	0	0
2	0	1
0	0	0
1	0	1
1	0	1
1	0	1
0	0	0
1	0	1
1	0	0
2	0	0
1	0	0
3	0	0
1	0	1
1	0	1
1	0	1
1	0	1
3	0	0
0	0	0
2	0	0
3	0	1
1	0	0
4	0	1
1	0	1
0	0	2
0	0	0
1	0	0
0	0	0
1	0	1
2	0	1
1	0	0
2	0	2
0	0	2
2	0	2
3	0	1
1	0	2
2	0	2
0	0	2
0	0	0
0	0	1
0	0	0
2	0	2
0	0	0
1	0	1
4	0	4
5	0	1
7	0	2
8	0	4
3	0	3
4	0	0
2	0	1
6	0	2
3	0	0
1	0	1
1	0	0
2	0	0
1	0	0
0	0	1
1	0	0
2	0	0
2	0	0
0	0	0
0	0	0
0	0	0
2	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	1
2	0	0
2	0	0
0	0	1
3	0	0
3	0	1
3	0	2
0	0	1
4	0	3
0	0	3
3	0	2
4	0	6
21	0	32
13	0	19
0	0	3
0	0	0
2	0	1
2	0	1
1	0	0
1	0	1
2	0	1
0	0	1
3	0	0
5	0	0
0	0	2
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	1
1	0	0
0	0	0
3	0	2
1	0	3
3	0	0
0	0	2
1	0	0
3	0	0
1	0	1
2	0	1
2	0	1
1	0	0
0	0	0
1	0	0
5	0	1
1	0	2
4	0	3
6	0	4
2	0	2
2	0	1
0	0	1
3	0	1
1	0	3
2	0	1
2	0	1
1	0	0
2	0	0
0	0	1
0	0	1
2	0	1
0	0	0
1	0	1
2	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	2
1	0	1
0	0	0
1	0	0
1	0	0
1	0	2
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
2	0	2
1	0	0
1	0	3
3	0	1
0	0	0
0	0	0
1	0	0
2	0	2
1	0	0
1	0	0
0	0	2
2	0	1
0	0	0
0	0	0
5	0	2
2	0	1
2	0	3
0	0	0
0	0	0
2	0	0
2	0	1
2	0	0
3	0	5
2	0	0
0	0	3
1	0	0
1	0	0
1	0	3
0	0	3
1	0	1
1	0	1
0	0	0
3	0	2
1	0	1
3	0	1
2	0	2
4	0	2
1	0	1
1	0	1
1	0	0
2	0	2
1	0	2
3	0	2
3	0	2
5	0	3
3	0	5
3	0	3
13	0	8
41	0	24
69	0	25
19	0	14
3	0	1
0	0	0
1	0	1
1	0	0
0	0	1
1	0	0
1	0	0
0	0	1
2	0	1
3	0	0
3	0	1
6	0	1
1	0	1
1	0	0
1	0	0
2	0	0
0	0	1
1	0	0
4	0	1
2	0	1
5	0	1
0	0	1
1	0	0
1	0	2
1	0	0
0	0	1
2	0	0
1	0	0
0	0	0
2	0	0
2	0	1
3	0	0
1	0	1
1	0	0
2	0	0
2	0	0
2	0	1
2	0	2
0	0	1
1	0	2
0	0	1
2	0	2
4	0	2
2	0	1
4	0	1
5	0	3
7	0	3
9	0	4
14	0	10
14	0	5
10	0	3
5	0	2
6	0	2
6	0	1
0	0	0
3	0	0
2	0	1
0	0	0
1	0	0
1	0	1
0	0	0
0	0	0
1	0	1
3	0	0
1	0	0
2	0	0
1	0	0
0	0	0
5	0	2
6	0	6
33	0	30
47	0	53
68	0	29
66	0	13
41	0	30
49	0	20
30	0	11
6	0	1
2	0	1
0	0	0
7	0	4
7	0	11
13	0	14
20	0	30
16	0	21
15	0	18
16	0	11
7	0	7
6	0	2
2	0	1
0	0	3
2	0	3
3	0	2
2	0	2
2	0	2
1	0	0
3	0	0
2	0	3
1	0	4
0	0	2
1	0	3
2	0	3
2	0	2
1	0	1
0	0	1
1	0	2
2	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	1
5	0	1
2	0	0
2	0	1
7	0	7
30	0	34
82	0	67
42	0	41
5	0	1
2	0	3
1	0	1
1	0	0
1	0	1
0	0	0
2	0	0
2	0	1
2	0	6
10	0	5
6	0	11
10	0	20
10	0	25
27	0	41
53	0	59
55	0	43
38	0	31
22	0	14
14	0	4
6	0	7
4	0	0
5	0	0
1	0	7
2	0	3
4	0	1
4	0	1
1	0	1
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
2	0	1
3	0	2
9	0	2
19	0	7
33	0	23
6	0	4
4	0	0
2	0	0
0	0	0
1	0	0
0	0	2
0	0	1
5	0	0
1	0	2
2	0	3
5	0	3
3	0	0
1	0	2
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	2
1	0	0
0	0	0
1	0	1
0	0	6
38	0	55
174	0	206
374	0	259
322	0	163
10	0	12
2	0	2
2	0	0
1	0	2
1	0	1
0	0	1
2	0	1
0	0	1
2	0	0
4	0	7
9	0	8
8	0	9
7	0	6
4	0	1
3	0	0
2	0	0
1	0	1
3	0	0
3	0	2
1	0	0
5	0	1
1	0	2
3	0	1
2	0	0
7	0	2
3	0	0
2	0	2
8	0	16
151	0	102
465	0	168
456	0	148
188	0	53
22	0	4
2	0	0
0	0	1
2	0	2
8	0	6
5	0	4
9	0	7
5	0	5
5	0	0
19	0	4
9	0	4
7	0	4
12	0	9
24	0	6
24	0	11
35	0	21
28	0	29
21	0	8
10	0	6
6	0	1
0	0	2
2	0	1
2	0	0
1	0	0
1	0	0
1	0	0
2	0	1
11	0	16
9	0	19
9	0	22
12	0	17
15	0	14
11	0	4
3	0	2
2	0	1
5	0	10
39	0	34
59	0	42
19	0	26
5	0	4
2	0	4
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
4	0	1
0	0	0
0	0	0
1	0	0
0	0	1
1	0	1
1	0	0
1	0	0
0	0	0
1	0	1
1	0	0
1	0	2
2	0	4
2	0	1
3	0	2
2	0	1
0	0	0
3	0	0
2	0	1
0	0	0
0	0	1
0	0	0
1	0	2
1	0	1
1	0	0
0	0	3
4	0	1
1	0	2
1	0	3
1	0	3
1	0	0
0	0	2
1	0	1
6	0	1
5	0	1
2	0	1
2	0	0
3	0	0
2	0	0
1	0	1
0	0	2
0	0	0
2	0	0
2	0	2
1	0	0
1	0	0
0	0	1
1	0	2
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
2	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	0
1	0	0
2	0	3
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	1
5	0	0
5	0	0
0	0	0
2	0	0
1	0	1
1	0	1
3	0	3
1	0	1
3	0	5
4	0	4
15	0	3
4	0	1
5	0	2
6	0	0
4	0	1
0	0	1
2	0	0
2	0	2
1	0	5
21	0	10
21	0	25
38	0	22
21	0	22
14	0	25
20	0	23
22	0	15
7	0	11
12	0	2
2	0	1
2	0	2
0	0	3
0	0	1
0	0	0
0	0	2
0	0	1
1	0	0
1	0	2
0	0	1
0	0	1
4	0	0
0	0	0
2	0	0
2	0	0
0	0	0
2	0	0
0	0	0
0	0	0
1	0	0
2	0	2
1	0	0
1	0	3
2	0	0
3	0	0
1	0	1
0	0	0
3	0	4
1	0	1
2	0	0
2	0	2
5	0	0
2	0	0
4	0	1
1	0	1
4	0	0
1	0	1
1	0	0
5	0	1
2	0	1
3	0	1
0	0	0
1	0	1
0	0	0
1	0	1
4	0	0
1	0	0
1	0	0
1	0	1
3	0	0
2	0	0
0	0	1
0	0	3
2	0	2
1	0	4
26	0	22
77	0	32
15	0	7
0	0	3
2	0	0
0	0	0
6	0	0
1	0	2
2	0	2
3	0	0
1	0	1
4	0	0
2	0	2
1	0	1
0	0	0
0	0	3
0	0	1
1	0	1
0	0	0
0	0	1
2	0	1
0	0	0
1	0	3
0	0	1
0	0	0
2	0	1
2	0	1
1	0	1
1	0	0
0	0	2
0	0	2
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
4	0	1
10	0	7
0	0	2
6	0	1
5	0	2
1	0	3
1	0	3
2	0	3
1	0	0
2	0	1
3	0	3
0	0	2
1	0	3
5	0	1
1	0	2
3	0	1
1	0	2
6	0	1
0	0	2
2	0	1
2	0	1
0	0	0
0	0	0
0	0	0
3	0	0
0	0	0
1	0	2
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	2
3	0	2
10	0	12
16	0	10
30	0	5
29	0	18
12	0	19
18	0	9
8	0	4
1	0	1
2	0	1
1	0	0
3	0	0
1	0	1
2	0	0
2	0	1
2	0	2
1	0	1
0	0	3
3	0	6
0	0	3
3	0	2
5	0	0
2	0	5
4	0	2
0	0	8
7	0	6
4	0	1
2	0	3
4	0	5
8	0	5
6	0	2
16	0	5
9	0	3
11	0	4
21	0	8
22	0	15
8	0	8
5	0	2
8	0	8
4	0	4
1	0	0
1	0	0
0	0	0
0	0	2
0	0	1
1	0	1
1	0	0
1	0	0
2	0	1
1	0	0
2	0	1
0	0	0
2	0	0
2	0	0
1	0	1
0	0	0
3	0	0
0	0	1
0	0	0
0	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
2	0	0
0	0	1
2	0	0
0	0	0
1	0	0
3	0	0
1	0	0
1	0	0
1	0	0
0	0	0
4	0	1
1	0	1
42	0	40
108	0	46
52	0	17
3	0	2
0	0	2
1	0	0
1	0	0
0	0	2
2	0	0
0	0	3
3	0	1
3	0	3
2	0	1
4	0	2
2	0	1
2	0	0
0	0	0
0	0	3
0	0	1
1	0	1
0	0	0
3	0	0
1	0	1
3	0	0
3	0	1
2	0	1
2	0	8
5	0	1
2	0	1
0	0	0
1	0	1
0	0	3
2	0	2
1	0	3
0	0	0
3	0	2
0	0	4
3	0	1
3	0	1
2	0	1
4	0	4
4	0	2
6	0	2
5	0	4
2	0	1
4	0	2
5	0	7
2	0	4
4	0	2
2	0	0
3	0	1
2	0	2
3	0	3
12	0	15
90	0	90
105	0	111
103	0	110
41	0	30
10	0	10
4	0	1
2	0	0
0	0	1
5	0	2
3	0	2
26	0	14
48	0	35
40	0	26
4	0	0
0	0	1
1	0	0
1	0	0
0	0	3
2	0	0
0	0	0
2	0	0
2	0	0
0	0	1
1	0	0
2	0	2
9	0	9
36	0	61
68	0	138
217	0	242
8	0	10
2	0	0
1	0	2
5	0	1
5	0	1
4	0	2
13	0	16
87	0	113
302	0	362
620	0	350
82	0	26
4	0	2
4	0	2
3	0	1
1	0	2
2	0	0
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	1
0	0	0
0	0	1
0	0	1
1	0	1
2	0	1
0	0	0
0	0	0
0	0	0
3	0	0
1	0	2
0	0	1
1	0	1
5	0	2
1	0	5
1	0	1
0	0	2
0	0	0
1	0	5
1	0	1
1	0	0
1	0	0
0	0	2
3	0	0
1	0	0
0	0	1
1	0	0
0	0	1
0	0	0
2	0	0
0	0	0
1	0	1
0	0	2
6	0	1
1	0	0
7	0	3
6	0	1
4	0	6
7	0	3
7	0	4
5	0	6
25	0	9
87	0	56
173	0	148
253	0	266
254	0	268
150	0	75
36	0	18
2	0	2
2	0	0
5	0	1
1	0	1
4	0	0
2	0	0
1	0	0
4	0	1
3	0	2
4	0	4
2	0	3
2	0	6
4	0	3
1	0	2
0	0	0
1	0	0
0	0	1
1	0	0
1	0	1
1	0	0
2	0	0
0	0	0
2	0	1
0	0	3
2	0	3
0	0	3
1	0	2
0	0	0
0	0	0
3	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
4	0	1
3	0	7
7	0	3
8	0	5
5	0	3
4	0	0
4	0	3
2	0	1
4	0	2
1	0	2
7	0	1
2	0	2
2	0	4
58	0	56
200	0	154
198	0	58
9	0	2
1	0	2
3	0	2
2	0	2
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
2	0	0
0	0	1
1	0	0
1	0	0
1	0	0
1	0	2
3	0	1
3	0	1
0	0	1
1	0	0
4	0	0
0	0	2
1	0	1
4	0	0
0	0	0
1	0	0
1	0	1
0	0	1
1	0	0
0	0	0
1	0	1
4	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
2	0	1
1	0	1
2	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
1	0	0
2	0	0
2	0	0
2	0	0
2	0	1
2	0	2
2	0	3
45	0	16
109	0	56
35	0	21
17	0	11
17	0	13
28	0	13
23	0	17
27	0	7
21	0	9
10	0	21
7	0	5
4	0	0
2	0	1
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
2	0	1
2	0	1
0	0	0
1	0	2
5	0	0
2	0	1
1	0	0
0	0	1
0	0	1
2	0	0
4	0	2
0	0	0
0	0	0
1	0	0
1	0	7
15	0	9
14	0	14
4	0	4
6	0	1
5	0	4
0	0	1
2	0	0
0	0	1
2	0	0
3	0	2
1	0	4
4	0	4
2	0	1
2	0	0
2	0	2
1	0	0
0	0	1
0	0	2
3	0	1
1	0	1
0	0	1
0	0	0
2	0	1
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
2	0	0
2	0	0
3	0	0
2	0	0
1	0	0
1	0	0
2	0	1
3	0	0
0	0	4
2	0	1
4	0	0
4	0	1
4	0	1
3	0	4
3	0	2
2	0	1
3	0	1
1	0	0
1	0	2
1	0	1
1	0	1
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
4	0	1
0	0	1
3	0	4
4	0	4
5	0	5
2	0	1
2	0	1
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
2	0	0
1	0	0
1	0	0
4	0	1
0	0	0
1	0	2
0	0	0
0	0	1
1	0	0
2	0	2
1	0	1
0	0	0
3	0	1
3	0	1
1	0	3
0	0	1
1	0	1
2	0	1
1	0	1
0	0	1
0	0	0
0	0	1
1	0	0
1	0	1
1	0	0
2	0	1
0	0	1
2	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	1
1	0	0
0	0	0
2	0	1
3	0	0
2	0	0
1	0	0
5	0	2
2	0	2
0	0	0
6	0	3
9	0	2
4	0	6
3	0	3
4	0	2
0	0	4
2	0	3
1	0	2
0	0	0
0	0	0
1	0	1
1	0	1
3	0	0
1	0	1
1	0	0
0	0	0
0	0	1
1	0	0
0	0	3
2	0	1
4	0	2
1	0	0
6	0	2
1	0	0
4	0	3
4	0	1
0	0	0
2	0	3
0	0	1
9	0	1
0	0	0
1	0	1
1	0	1
3	0	3
6	0	2
7	0	4
1	0	1
2	0	0
1	0	0
1	0	0
3	0	0
2	0	0
0	0	1
0	0	0
2	0	0
1	0	0
2	0	0
1	0	1
0	0	1
2	0	0
2	0	2
1	0	1
2	0	3
1	0	4
3	0	0
2	0	2
3	0	1
2	0	1
3	0	2
1	0	2
0	0	1
3	0	0
3	0	0
6	0	3
6	0	4
3	0	7
2	0	1
3	0	0
1	0	0
2	0	2
6	0	1
1	0	0
5	0	1
0	0	1
1	0	2
0	0	0
1	0	3
1	0	2
3	0	4
2	0	5
0	0	1
0	0	0
0	0	0
0	0	1
4	0	4
3	0	2
2	0	1
1	0	0
0	0	1
1	0	1
1	0	1
3	0	0
1	0	0
0	0	1
5	0	1
9	0	0
4	0	1
2	0	0
7	0	2
8	0	3
6	0	6
4	0	0
5	0	1
1	0	0
3	0	2
7	0	0
5	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	0	2
5	0	2
96	0	25
215	0	125
167	0	162
130	0	78
103	0	74
53	0	46
24	0	15
1	0	3
2	0	0
1	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	1
2	0	1
1	0	0
0	0	0
2	0	1
2	0	0
0	0	2
2	0	0
0	0	0
0	0	0
2	0	2
2	0	0
0	0	0
0	0	2
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
3	0	0
2	0	0
2	0	12
6	0	3
11	0	7
9	0	9
12	0	14
15	0	17
9	0	8
2	0	2
2	0	1
0	0	0
1	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
4	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
3	0	1
3	0	0
2	0	1
5	0	0
4	0	3
7	0	7
3	0	3
0	0	2
4	0	1
4	0	2
3	0	4
1	0	0
1	0	1
0	0	3
1	0	2
1	0	0
0	0	0
2	0	1
1	0	0
0	0	0
2	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
2	0	0
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
3	0	1
3	0	0
3	0	1
13	0	1
22	0	8
13	0	6
7	0	1
5	0	2
4	0	0
4	0	3
4	0	4
2	0	5
4	0	7
2	0	3
5	0	5
13	0	6
3	0	1
2	0	3
4	0	0
1	0	0
0	0	1
1	0	0
0	0	0
1	0	1
0	0	2
1	0	0
0	0	1
1	0	1
3	0	4
0	0	4
2	0	1
3	0	3
1	0	3
2	0	1
3	0	5
1	0	3
3	0	1
6	0	3
1	0	0
3	0	1
0	0	0
1	0	1
1	0	1
1	0	0
1	0	2
5	0	0
1	0	0
0	0	0
1	0	0
1	0	2
0	0	0
0	0	0
4	0	0
1	0	1
4	0	4
1	0	1
1	0	1
3	0	4
6	0	4
11	0	9
8	0	7
3	0	0
3	0	1
0	0	1
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
3	0	0
0	0	0
0	0	1
2	0	0
2	0	0
1	0	0
1	0	0
1	0	1
0	0	0
0	0	0
2	0	0
3	0	1
3	0	3
3	0	0
1	0	1
1	0	0
1	0	1
1	0	1
1	0	3
0	0	3
0	0	0
3	0	0
0	0	0
2	0	2
1	0	0
0	0	1
1	0	0
1	0	0
2	0	0
2	0	1
4	0	5
4	0	4
1	0	5
3	0	0
0	0	0
0	0	1
2	0	0
0	0	1
2	0	0
0	0	0
0	0	0
1	0	0
1	0	2
2	0	0
2	0	1
1	0	2
0	0	1
0	0	0
2	0	2
0	0	1
0	0	2
3	0	16
4	0	5
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	2
1	0	1
2	0	0
0	0	0
0	0	0
6	0	1
1	0	1
0	0	2
1	0	0
1	0	0
0	0	1
2	0	1
2	0	3
1	0	2
0	0	0
7	0	0
4	0	0
4	0	1
6	0	0
1	0	1
3	0	2
1	0	0
2	0	1
2	0	1
0	0	0
0	0	1
4	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	3
0	0	0
2	0	0
3	0	1
32	0	24
175	0	77
398	0	163
377	0	142
237	0	58
83	0	49
29	0	10
6	0	3
2	0	1
4	0	3
1	0	0
0	0	0
4	0	0
0	0	0
1	0	0
1	0	0
1	0	0
3	0	2
44	0	13
174	0	117
132	0	151
60	0	64
12	0	24
5	0	7
1	0	3
1	0	0
1	0	0
0	0	1
0	0	3
2	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
3	0	2
0	0	1
0	0	0
3	0	0
2	0	0
1	0	3
1	0	0
0	0	2
0	0	1
1	0	2
3	0	0
5	0	1
0	0	1
4	0	0
0	0	1
3	0	1
3	0	2
0	0	3
1	0	8
5	0	7
14	0	15
13	0	3
14	0	10
9	0	8
2	0	0
1	0	1
1	0	4
5	0	2
6	0	6
45	0	20
73	0	38
91	0	49
89	0	40
64	0	69
60	0	53
18	0	23
2	0	1
0	0	0
1	0	1
0	0	0
2	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	0
4	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
2	0	1
0	0	0
0	0	0
0	0	1
3	0	0
0	0	1
2	0	0
1	0	0
2	0	0
0	0	1
0	0	0
1	0	0
1	0	0
2	0	2
2	0	1
6	0	2
2	0	3
9	0	4
9	0	3
9	0	6
4	0	9
5	0	4
6	0	9
4	0	2
2	0	0
2	0	3
1	0	0
0	0	0
3	0	0
1	0	0
0	0	0
0	0	0
0	0	2
2	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
1	0	2
1	0	0
0	0	0
1	0	1
0	0	0
1	0	1
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
2	0	1
0	0	0
1	0	0
1	0	1
2	0	2
0	0	0
2	0	1
3	0	1
1	0	0
0	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	0
2	0	2
5	0	1
6	0	6
4	0	5
4	0	3
4	0	5
3	0	2
0	0	4
0	0	6
4	0	7
0	0	1
3	0	0
2	0	4
2	0	0
6	0	1
6	0	3
12	0	7
11	0	9
10	0	6
6	0	9
3	0	3
6	0	9
3	0	6
3	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	2
1	0	0
0	0	0
1	0	0
0	0	0
3	0	0
0	0	1
3	0	0
2	0	0
7	0	7
6	0	7
6	0	12
12	0	14
15	0	13
7	0	13
7	0	7
7	0	4
1	0	3
1	0	0
0	0	0
2	0	0
1	0	3
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
1	0	0
2	0	1
2	0	1
12	0	0
33	0	12
62	0	61
59	0	68
27	0	66
42	0	57
11	0	4
2	0	2
1	0	1
1	0	3
1	0	1
0	0	0
5	0	1
2	0	1
7	0	6
9	0	1
6	0	6
4	0	7
10	0	6
6	0	6
9	0	12
4	0	11
7	0	2
2	0	5
5	0	4
3	0	3
1	0	0
3	0	0
0	0	0
1	0	0
2	0	0
0	0	0
1	0	0
3	0	0
0	0	2
2	0	0
2	0	0
1	0	0
0	0	1
1	0	1
1	0	0
0	0	0
0	0	0
2	0	1
2	0	0
1	0	0
1	0	0
2	0	2
0	0	0
7	0	4
51	0	13
180	0	52
55	0	13
11	0	4
6	0	6
6	0	11
6	0	4
1	0	2
1	0	3
4	0	3
1	0	4
3	0	9
5	0	9
4	0	3
6	0	5
4	0	3
0	0	0
6	0	2
5	0	0
2	0	0
2	0	1
0	0	0
2	0	0
0	0	2
5	0	2
3	0	3
0	0	1
0	0	4
2	0	3
1	0	1
4	0	1
2	0	0
0	0	0
0	0	0
2	0	0
0	0	1
2	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	3
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	4
16	0	2
23	0	14
7	0	5
2	0	1
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
1	0	0
3	0	0
0	0	0
0	0	0
1	0	0
5	0	0
0	0	0
1	0	0
1	0	1
0	0	1
2	0	0
5	0	1
1	0	0
0	0	0
3	0	2
2	0	0
1	0	1
0	0	1
1	0	0
0	0	0
2	0	1
1	0	1
2	0	2
1	0	0
1	0	2
2	0	1
0	0	1
6	0	1
1	0	2
3	0	1
1	0	3
6	0	1
8	0	11
11	0	11
14	0	20
9	0	22
14	0	16
11	0	9
6	0	3
4	0	3
6	0	3
8	0	5
8	0	2
5	0	2
7	0	6
3	0	5
3	0	3
1	0	2
1	0	2
0	0	0
1	0	0
1	0	1
1	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	1
0	0	1
1	0	0
0	0	0
0	0	0
1	0	1
2	0	1
0	0	0
3	0	1
1	0	0
1	0	0
2	0	1
1	0	1
0	0	0
0	0	1
1	0	1
1	0	0
1	0	0
2	0	0
5	0	1
0	0	1
3	0	2
2	0	1
1	0	5
0	0	1
0	0	0
0	0	0
3	0	1
0	0	0
1	0	0
0	0	1
0	0	1
0	0	0
2	0	0
2	0	0
0	0	0
0	0	1
0	0	1
0	0	0
1	0	1
0	0	0
0	0	1
3	0	1
4	0	1
2	0	3
2	0	2
2	0	1
0	0	1
1	0	1
4	0	1
1	0	3
0	0	0
2	0	1
1	0	0
0	0	2
0	0	0
2	0	0
0	0	1
0	0	0
0	0	0
1	0	0
2	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
1	0	0
